"departure_station","total_trips","num_departure_delays","num_arrival_delays","avg_num_departure_delays","avg_num_arrival_delays","total_depart_delay","total_arrival_delay","avg_depart_delay","avg_arrival_delay","num_trains_cancelled","percent_cancelled","delay_external","delay_infrastructure","delay_traffic","delay_stock","delay_station","delay_travelers"
"AIX EN PROVENCE TGV",19391,3658,2020,77.8297872340426,42.9787234042553,1879.7468212885,781.16333651966,39.9946132189043,16.6204965216949,299,64.8528428093645,0.349946500068323,0.204075891647743,0.141248027748728,0.192694824670753,0.0756988915257766,0.0363358643385894
"ANGERS SAINT LAUD",20315,3585,2733,76.2765957446808,58.1489361702128,1297.5765710455,706.20497701387,27.6080121499043,15.0256378088057,500,40.63,0.278530933214636,0.338600075402517,0.154559426308394,0.128171248335028,0.0582664742333255,0.0418718425060553
"ANGOULEME",14590,3756,2251,79.9148936170213,47.8936170212766,1456.1246790187,681.37063830944,30.981376149334,14.4972476236051,460,31.7173913043478,0.257404958343719,0.347956733660949,0.179804290898132,0.105166691357464,0.0568734485781298,0.052793877161534
"ANNECY",8534,335,1279,7.12765957446809,27.2127659574468,1728.5243173915,778.67335960407,36.7771131359894,16.5675182894483,276,30.9202898550725,0.265487515517636,0.263880090800117,0.244151820535002,0.152035643575662,0.0389770246181192,0.0354679049533149
"ARRAS",15225,2328,2555,49.531914893617,54.3617021276596,822.6104778212,654.10461108863,17.5023505919404,13.9171193848645,574,26.5243902439024,0.205437880308394,0.279270736354596,0.281153672658692,0.11520241795654,0.0915578133460532,0.0273774793756128
"AVIGNON TGV",25943,6804,4233,144.765957446808,90.063829787234,1615.7322819208,841.45348572712,34.3772825940596,17.9032656537685,504,51.4742063492063,0.316737471764766,0.233481020449934,0.178381942237777,0.168521785870387,0.0607058422955185,0.0421719373814555
"BARCELONA",789,282,172,25.6363636363636,15.6363636363636,558.9332942297,51.99458034501,50.8121176572455,4.72678003136455,45,17.5333333333333,0.418049995117571,0.278730104481857,0.0846312209093857,0.218588679490914,0,0
"BELLEGARDE (AIN)",10849,2205,1424,46.9148936170213,30.2978723404255,1475.1027576902,548.02051480467,31.3851650572383,11.6600109532909,260,41.7269230769231,0.292547489607817,0.265247479794785,0.24877145613322,0.105915455920996,0.04480815446365,0.0427099640792674
"BESANCON FRANCHE COMTE TGV",9328,643,624,13.6808510638298,13.2765957446809,1456.6010477127,723.39136077107,30.9915116534617,15.3913055483206,242,38.5454545454545,0.249880181518345,0.244078170034877,0.202549923197411,0.167671538841074,0.0821826705085255,0.0536375158995298
"BORDEAUX ST JEAN",34739,7323,5166,106.130434782609,74.8695652173913,2752.0749993267,1067.66449123843,39.8851449177783,15.4733984237454,1368,25.3940058479532,0.272648340619136,0.294361426914015,0.22105796326809,0.137758711808886,0.0409837188551697,0.0331898385345986
"BREST",11070,212,967,4.51063829787234,20.5744680851064,1987.1823745918,830.43660666807,42.2804760551447,17.6688639716611,318,34.811320754717,0.424286912453355,0.287480509734872,0.0819717509492255,0.143747135255034,0.0333295393428191,0.0291841522646298
"CHAMBERY CHALLES LES EAUX",9782,3230,1973,68.7234042553192,41.9787234042553,1472.371072987,799.33363626126,31.3270441061064,17.0070986438566,293,33.3856655290102,0.242628952074879,0.245597046209436,0.264023112699464,0.154002087803153,0.0522244656664702,0.0415243355464149
"DIJON VILLE",20226,5397,1758,114.829787234043,37.4042553191489,1440.8461260854,644.7111291923,30.6563005550085,13.7172580679213,420,48.1571428571429,0.218779661836874,0.229574179051496,0.305842415994779,0.134570975792143,0.0603904167869213,0.050842350537666
"DOUAI",9130,740,1491,15.7446808510638,31.7234042553191,784.75444590128,652.7117641714,16.6969031042826,13.8874843440723,255,35.8039215686275,0.205477668858934,0.2693281060577,0.298256124047694,0.120124392556589,0.0863192443010808,0.0204944641779681
"DUNKERQUE",11562,272,1026,5.78723404255319,21.8297872340426,1161.3541621466,780.2509078884,24.7096630243957,16.6010831465617,289,40.0069204152249,0.294216165826689,0.286970349715292,0.222616775135523,0.113681955808215,0.0662017081417064,0.016313045372317
"FRANCFORT",5757,2006,1242,42.6808510638298,26.4255319148936,1403.5693095904,739.69063049509,29.8631767997957,15.7380985211721,108,53.3055555555556,0.172116100920737,0.153970235822349,0.508060971034398,0.0973727466443512,0.0280019372257605,0.0404780083524046
"GENEVE",10315,1818,1295,38.6808510638298,27.5531914893617,1513.6320056472,608.64166726656,32.204936290366,12.9498227077991,201,51.318407960199,0.286773807182136,0.278741643446679,0.228988550157926,0.108696381596582,0.0441765241332349,0.031767879679803
"GRENOBLE",10528,647,981,13.7659574468085,20.8723404255319,1642.3262091385,717.35015442216,34.943110832734,15.2627692430247,286,36.8111888111888,0.287801774872696,0.261014044855091,0.221185294501919,0.166623390683898,0.0413969004061723,0.0219785946800426
"ITALIE",4069,1209,881,25.7234042553191,18.7446808510638,1652.5691053656,929.41729837395,35.1610447950128,19.774836135616,85,47.8705882352941,0.193896611131902,0.212109878596609,0.326264080315772,0.173119262906611,0.0374066659438651,0.036854663895914
"LA ROCHELLE VILLE",9790,326,1006,6.93617021276596,21.4042553191489,1725.820971726,838.96416888901,36.7195951431064,17.8503014657236,253,38.695652173913,0.275088213454402,0.356900236606681,0.171676530287019,0.120932606582445,0.0547956255310021,0.0206067875383468
"LAUSANNE",5731,1203,543,25.5957446808511,11.5531914893617,1707.9859199865,597.74995141215,36.3401259571596,12.7180840725989,92,62.2934782608696,0.236958289442662,0.208156296482004,0.36305164121787,0.083329466525253,0.0413408809612744,0.0457138882291042
"LAVAL",10393,1694,1479,36.0425531914894,31.468085106383,1315.6249041834,777.538663548,27.9920192379447,16.5433758201702,221,47.027149321267,0.274229862116223,0.333218372033447,0.15314807991476,0.129848422868013,0.0707950048426617,0.0387602582248702
"LE CREUSOT MONTCEAU MONTCHANIN",10015,3385,1695,72.0212765957447,36.063829787234,835.8984631437,588.34821069211,17.7850736839085,12.5180470360023,95,105.421052631579,0.213284120713647,0.210144777336521,0.242296922301536,0.13462542524463,0.113690650402304,0.0859581040013532
"LE MANS",20540,4473,4319,95.1702127659574,91.8936170212766,991.0071809971,844.16987644881,21.0852591701511,17.9610612010385,470,43.7021276595745,0.238549254222113,0.368737375609989,0.151550507081847,0.12551866598183,0.0681308242215447,0.0475133728825894
"LILLE",48544,6404,7091,45.4184397163121,50.290780141844,4101.5083257841,1921.51915727827,29.0887115303837,13.6277954416899,1242,39.085346215781,0.256592373755074,0.188640013096718,0.217807284968144,0.194621231932313,0.0854957868204617,0.0568433094272489
"LYON PART DIEU",90392,31107,17621,126.451219512195,71.630081300813,8186.7269268265,3933.13643691497,33.2793777513272,15.9883594996543,2866,31.5394277739009,0.266310888258078,0.229115397959065,0.20562502734902,0.164232496287152,0.0807662370491834,0.0539499530974199
"MACON LOCHE",9496,4329,1738,92.1063829787234,36.9787234042553,1381.8160246369,746.36997518705,29.4003409497213,15.8802122380223,229,41.4672489082969,0.201968510880398,0.237760130228868,0.277924683969187,0.164880383097826,0.0668926042387106,0.0505736875849681
"MADRID",309,90,55,8.18181818181818,5,578.7805291004,56.82074453329,52.6164117364,5.16552223029909,58,5.32758620689655,0.117460317460286,0.222448979591857,0.296825396825429,0.331519274376286,0,0.031746031746
"MARNE LA VALLEE",7419,4073,1351,185.136363636364,61.4090909090909,796.7242318916,264.22884144335,36.2147378132545,12.0104018837886,606,12.2425742574257,0.243660179758273,0.194484188555773,0.209179766240441,0.2346404929655,0.0730061015902364,0.0450292708896
"MARSEILLE ST CHARLES",58516,7946,9968,45.6666666666667,58.2923976608187,6511.6226470804,2929.91395263325,38.0796646028094,16.8385859346739,1799,32.5269594219011,0.28179524165664,0.225916922491794,0.217233637101446,0.159399076242033,0.0716207722960439,0.0440343502119494
"METZ",13552,2614,2440,55.6170212765957,51.9148936170213,894.5692493456,663.30772323849,19.0333882839489,14.11293028167,238,56.9411764705882,0.167536297222115,0.202833747721785,0.35705030282596,0.170878153743609,0.0601899880082638,0.0415115104782553
"MONTPELLIER",31033,5848,5646,62.2127659574468,60.063829787234,3519.8681835457,1998.58852115697,37.445406207933,21.2615800123082,1271,24.4162077104642,0.320647752164602,0.289276719098829,0.186017109363649,0.126985818058957,0.0416779338305543,0.0353946674832936
"MULHOUSE VILLE",14318,2248,1219,47.8297872340426,25.936170212766,1403.1334358037,664.63865310329,29.8539028894404,14.1412479383679,339,42.23598820059,0.249439801828119,0.201977581748145,0.32011388898666,0.11792517952333,0.0614578839466574,0.0490856639668362
"NANCY",13344,1142,940,24.2978723404255,20,1361.3316506696,726.18011989769,28.9645032057362,15.450640848887,302,44.1854304635762,0.323981613206562,0.251966689894043,0.141857283235755,0.164882415062594,0.0756962629129191,0.0416157356881404
"NANTES",27881,3678,3486,35.0285714285714,33.2,4072.24192279,1609.46144722526,38.7832564075238,15.3282042592882,750,37.1746666666667,0.292745711643131,0.328137463223299,0.158386196140072,0.145807722335152,0.0457635804263329,0.0291593262319346
"NICE VILLE",9825,1508,1739,32.0851063829787,37,2088.0624421428,679.1727771326,44.4268604711234,14.4504846198426,358,27.4441340782123,0.363211967098213,0.225323925197289,0.174491781775917,0.15123403824377,0.0480658210575596,0.0376724666271596
"NIMES",16287,4707,3060,100.148936170213,65.1063829787234,1807.9195978203,935.37345166994,38.4663744217085,19.9015628014881,576,28.2760416666667,0.34649511988434,0.291368325119,0.162214668301687,0.138502185642011,0.0258044077997,0.0356152932531213
"PARIS EST",71529,5625,6009,19.9468085106383,21.3085106382979,8011.30061429768,5376.72579756463,28.4088674265875,19.0664035374632,1402,51.0192582025678,0.278119900912277,0.20503829551364,0.128253879375914,0.246391718865085,0.112715563730212,0.0294806416027784
"PARIS LYON",298528,24970,35701,21.9227392449517,31.4546255506608,38580.732035183,21353.1399671956,33.9918343922317,18.7472695058785,7733,38.6044226044226,0.283943776226202,0.206392349165099,0.160761159015524,0.246956266956101,0.0718294734635966,0.0292936046236962
"PARIS MONTPARNASSE",249759,19374,29102,25.7632978723404,38.6994680851064,24248.3605595818,13412.1673664874,32.2451603185928,17.835328944797,7141,34.9753535919339,0.274637054826256,0.304004026265782,0.12630360381536,0.180028664797758,0.0811180044382987,0.0339086458564524
"PARIS NORD",61825,5267,6958,28.0159574468085,37.0106382978723,4521.5063411144,3730.64700814261,24.0505656442255,19.8438670645884,2009,30.7740169238427,0.297909276050052,0.201674554395504,0.145544796181244,0.186656994405911,0.125897365819545,0.0423170131476387
"PARIS VAUGIRARD",1492,227,179,6.87878787878788,5.42424242424242,1102.888356551,465.4309120618,33.4208592894242,14.1039670321758,20,74.6,0.217336367336303,0.24403004402997,0.214855514855424,0.278206978206918,0.0349650349650303,0.0106060606060606
"PERPIGNAN",7777,1599,1450,34.0212765957447,30.8510638297872,2155.6986367115,705.19245675152,45.8659284406702,15.0040948245004,254,30.6181102362205,0.39130287007934,0.267684171471994,0.145325288770768,0.146323879460717,0.0203730633976298,0.028990726819534
"POITIERS",21874,5619,3214,119.553191489362,68.3829787234042,1327.0250642712,676.77549722457,28.2345758355574,14.3994786643526,693,31.5642135642136,0.247271770920943,0.354866357006468,0.169429135004236,0.124350332800504,0.0601078464189128,0.0439745578488128
"QUIMPER",10350,249,915,5.29787234042553,19.468085106383,2031.5178941865,963.08379123304,43.2237849826915,20.49114449432,301,34.3853820598007,0.395839203285489,0.326253123492047,0.0843544951411596,0.135158118341236,0.0367852739673723,0.0216097857726468
"REIMS",9578,882,997,18.7659574468085,21.2127659574468,840.91695473771,767.32136003399,17.8918501008023,16.3259863837019,153,62.6013071895425,0.249127959321789,0.300765463687623,0.1680297649429,0.165906714048906,0.0672247785717787,0.0489453194267787
"RENNES",31884,5041,4774,48.0095238095238,45.9038461538462,3755.7985687991,1457.6937339591,36.1134477769144,13.8827974662771,1061,30.0508953817154,0.295014617280091,0.279520127764684,0.161867627011058,0.17902163384985,0.0474874486908184,0.0370885454033913
"SAINT ETIENNE CHATEAUCREUX",4956,194,607,4.12765957446809,12.9148936170213,1194.1249615578,399.93845082787,25.4069140756979,8.50932874101851,63,78.6666666666667,0.268864025899334,0.233656184639428,0.201430522359668,0.125406881167443,0.135375176198704,0.0352672097351255
"ST MALO",4581,326,444,6.93617021276596,9.4468085106383,1902.3897732414,704.42877274847,40.4763781540723,14.9878462286909,97,47.2268041237113,0.302456179615038,0.346057914064745,0.105668913897947,0.152783687248657,0.0741804086610085,0.0188528965124702
"ST PIERRE DES CORPS",19566,3928,4246,83.5744680851064,90.3404255319149,870.5239301801,788.21991754182,18.5217857485128,16.770636543443,519,37.6994219653179,0.199304779155119,0.358490777510915,0.179065015789489,0.123578944454023,0.0638247639483702,0.0757357191421149
"STRASBOURG",23809,5366,2877,57.0851063829787,30.6063829787234,3037.3472819471,998.04789413058,32.3122051270968,10.6175307886232,442,53.8665158371041,0.310322170528909,0.224472077044468,0.209472537225807,0.150595542974419,0.057788477289234,0.0473491949369936
"STUTTGART",6298,2706,1198,57.5744680851064,25.4893617021277,1266.2338382293,640.28896453904,26.9411454942404,13.6231694582774,102,61.7450980392157,0.1712978336408,0.166752194323926,0.412867271402935,0.13534970372634,0.029670456754793,0.0653748325099465
"TOULON",13047,3976,2080,84.5957446808511,44.2553191489362,2083.1026223173,776.53144507737,44.3213323897298,16.521945639944,463,28.1792656587473,0.34992572980383,0.2373548738077,0.163105767872894,0.162264393850485,0.0502979249419128,0.0370513097230979
"TOULOUSE MATABIAU",8159,519,1274,11.0425531914894,27.1063829787234,1974.9737111238,817.92917723024,42.0207172579532,17.4027484517072,209,39.0382775119617,0.336740612801349,0.332425862558126,0.114372655293072,0.14980712046753,0.0486133224989809,0.018040426380734
"TOURCOING",577,71,79,3.22727272727273,3.76190476190476,847.0217460317,261.99761904765,40.3343688586524,11.9089826839841,27,21.3703703703704,0.225119047619,0.18511904761905,0.38595238095235,0.1413095238095,0.04583333333335,0.01666666666665
"TOURS",8896,322,1582,6.85106382978723,33.6595744680851,752.02114712491,682.49054679497,16.0004499388279,14.5210754637228,155,57.3935483870968,0.175784236227779,0.34218713354166,0.17950356647027,0.156584362602874,0.0805265659230468,0.065414135234183
"VALENCE ALIXAN TGV",12797,4589,2358,97.6382978723404,50.1702127659574,1765.8560512253,934.90760910503,37.5714053452191,19.8916512575538,449,28.5011135857461,0.336095166116894,0.283935894648383,0.156849085715413,0.159918888976487,0.0269897824234064,0.0362111821193766
"VANNES",11379,1747,1318,37.1702127659574,28.0425531914894,1823.2618970999,869.45580842908,38.7928063212745,18.4990597538102,348,32.698275862069,0.354217471958726,0.313963168108292,0.131114078331083,0.131736825491794,0.0455862874928915,0.0233821686171468
"ZURICH",7012,1275,549,27.1276595744681,11.6808510638298,1498.017926277,715.72823033951,31.8727218356808,15.2282602199896,72,97.3888888888889,0.259064597213455,0.170409341520437,0.342576972770786,0.107265322097197,0.0398407043512923,0.0594682330453605
