"airport","flight_count","delay_count","avg_duration","avg_distance","total_distance","avg_depart_delay","avg_arrival_delay"
"10135",239,69,118.209205020921,596.44769874477,142551,9.37238493723849,6.56485355648536
"10136",201,39,53.4635416666667,158,31758,4.06185567010309,-6.00520833333333
"10140",1816,687,117.418836565097,729.916299559471,1325528,5.95966850828729,0.704709141274238
"10141",71,16,68.1428571428571,257,18247,1.51428571428571,0.671428571428571
"10146",87,20,56.8372093023256,145,12615,8.66666666666667,10.8720930232558
"10154",28,13,63.6785714285714,172,4816,22.8571428571429,25.5357142857143
"10155",148,14,47.5744680851064,89,13172,-4.13380281690141,-12.5744680851064
"10157",122,37,66.0756302521008,250,30500,12.2352941176471,9.25210084033614
"10158",248,49,134.269387755102,837.25,207638,-0.0769230769230769,-4.75510204081633
"10165",9,5,166,1192,10728,17.5555555555556,19.5555555555556
"10170",31,6,51.3571428571429,253,7843,-1.85714285714286,1.5
"10185",282,62,79.2985611510791,341.329787234043,96255,3.51079136690647,0.543165467625899
"10208",223,39,59.152466367713,143,31889,0.542600896860987,2.95964125560538
"10257",734,161,128.366621067031,688.859673024523,505623,1.63574351978172,-6.03419972640219
"10268",57,4,65.4035087719298,234,13338,-5.98245614035088,-17.3859649122807
"10279",307,78,84.3519736842105,425.241042345277,130549,4.07565789473684,1.69736842105263
"10299",1234,290,183.419591836735,1324.91085899514,1634940,1.21869918699187,-1.74367346938776
"10333",53,4,63.16,198,10494,-1.4,4.38
"10372",59,7,81.0344827586207,373.949152542373,22063,2.89655172413793,2.29310344827586
"10397",32588,9673,113.30250084592,639.1762305143,20829475,4.22981480912748,-4.22326125073057
"10408",260,66,74.2277992277992,272.430769230769,70832,3.25482625482625,4.13513513513514
"10423",4021,1306,129.984758460346,799.678935588162,3215509,7.8729381443299,1.05502454146215
"10431",284,92,83.7741935483871,336.792253521127,95649,8.475,8.59139784946237
"10434",113,39,118.785714285714,592.115044247788,66909,7.45132743362832,6.80357142857143
"10469",121,13,58.4583333333333,121.851239669421,14744,-1.25833333333333,-2.7
"10529",1714,447,141.343695014663,815.358809801634,1397525,2.12646370023419,-6.11671554252199
"10551",84,22,69.7738095238095,399,33516,0.571428571428571,4.60714285714286
"10561",183,30,101.907103825137,492.464480874317,90121,-0.224043715846995,-0.147540983606557
"10577",62,10,90.3064516129032,378,23436,4.45161290322581,7.56451612903226
"10581",27,6,128.851851851852,695.444444444444,18777,20.1111111111111,17.0740740740741
"10599",1146,308,101.613696224759,509.43630017452,583814,6.8416447944007,1.52326602282704
"10620",264,28,90.0342205323194,501.143939393939,132302,-2.85931558935361,-7.3041825095057
"10627",339,66,98.4154302670623,513.938053097345,174225,1.27218934911243,-3.64094955489614
"10631",62,3,57.758064516129,199,12338,-0.290322580645161,-1.95161290322581
"10685",238,27,89.0506329113924,419.050420168067,99734,-1.41596638655462,-6.92405063291139
"10693",4477,1358,117.099775280899,668.277194549922,2991877,5.94099169845187,-1.1238202247191
"10713",1160,278,109.221453287197,631.724137931035,732800,6.19533275713051,2.30190311418685
"10721",10164,3298,168.531562778714,970.331267217631,9862447,5.13620638529208,-1.72658804875632
"10728",87,17,75.8823529411765,270,23490,1.08235294117647,-3.35294117647059
"10731",85,23,63.0352941176471,238,20230,8.85882352941177,0.764705882352941
"10732",96,39,195.010416666667,1353.1875,129906,11.7604166666667,6.80208333333333
"10739",53,6,50.377358490566,114,6042,4.88679245283019,5.62264150943396
"10747",204,26,85.5204081632653,386.470588235294,78840,2.4234693877551,-6.33673469387755
"10754",81,23,85.1125,517.827160493827,41944,0.2625,-0.2375
"10779",62,6,78.016393442623,358,22196,-5.63934426229508,-9.62295081967213
"10781",659,188,83.6774691358025,360.314112291351,237447,7.89969135802469,5.90740740740741
"10785",348,84,99.9101449275362,430.954022988506,149972,5.82947976878613,3.61159420289855
"10792",1593,336,108.170977917981,570.579409918393,908933,4.01134930643127,-1.30725552050473
"10800",1768,415,87.9035938391329,459.579185520362,812536,2.58860398860399,0.982316029663434
"10821",8022,3460,130.359904893005,753.136624283221,6041662,8.16754122938531,1.70166437241897
"10849",335,44,104.111111111111,586.211940298507,196381,-2.82934131736527,-7.12012012012012
"10868",434,110,102.35593220339,482.539170506912,209422,8.41204819277108,5.63922518159806
"10874",491,99,101.940695296524,535.026476578411,262698,3.24539877300613,-1.48057259713701
"10918",53,6,59.4339622641509,221,11713,-4.88679245283019,-5.45283018867925
"10926",62,13,47.3870967741936,186.5,11563,-5.48387096774194,-2.09677419354839
"10980",417,91,73.5975903614458,267.043165467626,111357,4.70120481927711,3.70602409638554
"10990",237,55,98.6271186440678,463.856540084388,109934,5.16525423728814,1.0635593220339
"10994",1207,310,103.993355481728,541.395194697597,653464,6.45809128630705,1.72425249169435
"11003",532,95,89.6124763705104,385.229323308271,204942,2.41020793950851,1.82986767485822
"11013",57,6,77.4035087719298,284,16188,3.10526315789474,3.50877192982456
"11042",3224,799,123.323860087445,696.259615384615,2244741,3.90577223088924,-1.71455340412242
"11049",223,32,53.0688073394495,132.520179372197,29552,-0.408256880733945,-5.76605504587156
"11057",9572,3034,127.429904582154,700.782386126201,6707889,4.67716947555742,1.62409562755584
"11066",2188,508,121.915977961433,682.973491773309,1494346,4.24128440366972,-2.18870523415978
"11067",206,20,67.9121951219512,218.820388349515,45077,-1.60194174757282,-8.99512195121951
"11076",62,9,87.4166666666667,360,22320,-3.58333333333333,-5.9
"11097",31,14,75.6333333333333,298,9238,4.23333333333333,4.86666666666667
"11109",610,139,113.084297520661,583.414754098361,355883,6.51480263157895,5.12231404958678
"11111",123,16,91.6829268292683,402.707317073171,49533,5.9349593495935,1.26016260162602
"11122",138,25,73.5620437956204,281.521739130435,38850,-2.30656934306569,-4.18248175182482
"11140",366,88,63.9610027855153,241.368852459016,88341,9.75555555555556,5.62674094707521
"11146",224,64,95.7901785714286,447.522321428571,100245,4.5,4.09821428571429
"11150",112,27,43.1696428571429,83,9296,5.80357142857143,4.05357142857143
"11193",1919,432,126.529689963216,688.098488796248,1320461,2.44392033542977,-1.41513399894903
"11203",145,18,70.5172413793103,213,30885,-2.71724137931034,-2.53103448275862
"11252",119,22,85.2773109243697,366,43554,-1.27731092436975,-4.7563025210084
"11259",5930,2800,112.725012770305,690.278583473862,4093352,10.5086646279307,5.75736420909246
"11267",753,183,100.540322580645,475.058432934927,357719,2.8768406961178,0.34005376344086
"11274",87,9,56.6666666666667,147,12789,-1.50574712643678,-7.52873563218391
"11278",6819,1994,137.482171918923,765.273060566065,5218397,4.69388659184879,-1.06998076638556
"11292",18136,6580,136.217237373458,888.623786943097,16116081,5.8818071357561,-1.25175637550479
"11298",21044,6108,130.49795977849,784.71882721916,16513623,6.98653557417543,0.742446322743613
"11308",118,19,59.8728813559322,170,20060,5.05084745762712,6.3728813559322
"11315",61,4,91.0655737704918,481,29341,3.70491803278689,0.426229508196721
"11337",223,52,78.0723981900452,272.201793721973,60701,3.01801801801802,5.19909502262443
"11413",178,31,95.6628571428571,503.286516853933,89585,9.92655367231638,5.02857142857143
"11423",710,157,109.302987197724,583.054929577465,413969,4.64022662889518,-1.39544807965861
"11433",9925,2708,123.110402752479,696.097934508816,6908772,4.91791195476575,-0.847702894150982
"11447",49,8,75.8125,332.183673469388,16277,-1.63265306122449,-6.72916666666667
"11471",62,14,73.1290322580645,269,16678,11.5,5.95161290322581
"11481",376,50,82.951871657754,381.643617021277,143498,1.65159574468085,-3.05080213903743
"11503",4,2,124.5,721,2884,-8.5,-16
"11525",53,27,55.8867924528302,200,10600,-5.50943396226415,-3.62264150943396
"11537",195,299,95.748717948718,400.4,78078,0.220512820512821,4.83589743589744
"11540",1046,8,107.858108108108,646.306883365201,676037,5.94433781190019,1.41312741312741
"11577",57,3,98.0526315789474,398,22686,-4.31578947368421,-6.19298245614035
"11587",53,65,72.0384615384615,306,16218,9.51923076923077,7.96153846153846
"11603",328,74,109.48,602.801829268293,197719,4.10736196319018,0.209230769230769
"11612",399,11,86.469696969697,335.739348370927,133960,6.87405541561713,4.99747474747475
"11617",55,3456,92.8,433,23815,3.69090909090909,3.58181818181818
"11618",9622,24,176.595919225915,1065.5035335689,10252275,8.4591815320042,-1.89955826672276
"11624",151,29,101.76821192053,552.841059602649,83479,-2.80794701986755,-5.86754966887417
"11630",177,110,162.801136363636,1087.4406779661,192477,-2.86931818181818,-3.06818181818182
"11637",527,121,96.2241379310345,474.204933586338,249906,3.01526717557252,-0.532567049808429
"11638",656,31,106,554.420731707317,363700,4.49617151607963,3.92036753445636
"11641",150,12,80.96,331,49650,3.66,-0.773333333333333
"11648",123,58,112.081300813008,642.39837398374,79015,-6.08130081300813,-9.02439024390244
"11695",158,1901,52.9807692307692,119,18802,10.6666666666667,12.4358974358974
"11697",5812,75,163.783938814532,1047.07295251204,6085588,7.3504851004851,1.36102902833304
"11721",413,86,105.055825242718,538.934624697337,222580,-0.866504854368932,-5.5995145631068
"11775",445,26,86.7714932126697,410.465168539326,182657,4.04288939051919,1.42986425339367
"11778",180,81,78.5229885057471,348.244444444444,62684,-0.954285714285714,-7.14367816091954
"11823",511,15,84.3352941176471,335.3385518591,171358,0.0821917808219178,-2.4843137254902
"11865",88,6,78.9204545454545,347.170454545455,30551,5.63636363636364,1.18181818181818
"11867",62,159,84.9833333333333,404,25048,-2.53333333333333,-9.55
"11884",828,14,102.838787878788,604.248792270531,500318,4.18401937046005,1.29575757575758
"11898",90,9,73.2111111111111,284,25560,-0.5,2.84444444444444
"11905",59,42,60.0357142857143,140,8260,7.64912280701754,5
"11921",271,53,109.776119402985,559.918819188192,151738,5.90740740740741,5.12313432835821
"11953",234,44,73.0726495726496,298.538461538462,69858,5.74358974358974,3.34615384615385
"11973",304,87,90.2203389830509,399.960526315789,121588,2.69565217391304,-0.820338983050848
"11977",489,5,70.2561475409836,250.355828220859,122424,1.59631147540984,1.55532786885246
"11980",57,53,105.454545454545,561,31977,-3.91071428571429,-11.0545454545455
"11982",371,218,65.2770083102493,229.258760107817,85055,0.894736842105263,-3.8808864265928
"11986",928,127,85.7375271149675,385.259698275862,357521,1.42578548212351,-2.3590021691974
"11995",598,142,90.5278246205734,396.192307692308,236923,3.85858585858586,-0.63743676222597
"11996",631,23,98.0607028753994,470.038034865293,296594,2.05891719745223,-2.03035143769968
"12003",190,15,105.331578947368,600.815789473684,114155,-1.62105263157895,-3.74210526315789
"12007",88,8,71.7272727272727,241,21208,0.420454545454545,5.26136363636364
"12016",31,3,441.241379310345,3801,117831,-0.896551724137931,1.55172413793103
"12094",20,18,52.3,141,2820,-4.2,-5.9
"12129",84,12,50.421686746988,141.52380952381,11888,13.433734939759,10.8192771084337
"12156",141,1062,103.397163120567,556.560283687943,78475,0.638297872340426,-0.446808510638298
"12173",3780,8,168.327572454135,1245.80529100529,4709144,1.9869992040329,-1.90880085083754
"12177",53,2075,96.3396226415094,501,26553,-0.113207547169811,-2.24528301886792
"12191",4718,216,111.52531510361,697.867528613819,3292539,8.499147848317,2.39051484725486
"12197",721,62,150.370473537604,864.423023578363,623249,6.42757660167131,4.38718662952646
"12206",287,68,63.8785714285714,283.850174216028,81465,6.98576512455516,1.90714285714286
"12217",390,6,77.7429305912596,307.379487179487,119878,1.72307692307692,-2.66580976863753
"12255",53,946,75.377358490566,298,15794,-3.79245283018868,-2.86792452830189
"12264",2996,10,211.578382007385,1365.32009345794,4090499,6.04087102177554,-3.00201409869084
"12265",22,4331,133.818181818182,865.181818181818,19034,2.77272727272727,1.22727272727273
"12266",13211,147,135.313039492781,820.70910604799,10842388,7.49096867616797,1.7144603162478
"12278",698,33,104.636231884058,560.25787965616,391060,1.95086705202312,-1.73913043478261
"12280",201,40,72.1940298507463,306.208955223881,61548,1.14925373134328,-0.661691542288557
"12323",215,5,81.0327102803738,318.060465116279,68383,0.939252336448598,-1.04672897196262
"12335",58,625,56.7142857142857,168.551724137931,9776,-2.52631578947368,-8.75
"12339",2373,5,123.456586192291,696.39190897598,1652538,3.96109936575053,-2.41761965268954
"12343",53,30,55.6346153846154,156.150943396226,8276,4.17307692307692,2.5
"12389",221,139,121.522727272727,653.710407239819,144470,0.163636363636364,-3.48636363636364
"12391",366,92,120.989071038251,694.571038251366,254213,8.76775956284153,-1.1448087431694
"12402",503,35,61.727634194831,306.395626242545,154117,-1.93439363817097,-1.32007952286282
"12441",158,119,71.7658227848101,331.291139240506,52344,2.36075949367089,-5.63924050632911
"12448",654,427,88.7931570762053,393.37003058104,257264,-0.242283950617284,-6.98911353032659
"12451",1712,2841,108.468547912992,577.106308411215,988006,2.96187683284457,-1.18048206937096
"12478",8303,4,231.102119927317,1476.68095868963,12260882,7.61968085106383,-1.70187764990915
"12511",58,12,87.7586206896552,327,18966,-6.68965517241379,-8.53448275862069
"12519",75,111,63.3866666666667,259.4,19455,-8.25333333333333,-10.96
"12523",336,249,87.0969696969697,469.973214285714,157911,4.94242424242424,6.00909090909091
"12758",967,55,129.409937888199,908.669079627715,878683,0.144777662874871,-2.08074534161491
"12819",186,45,80.9,423.166666666667,78709,2.98360655737705,3.93888888888889
"12884",222,16,65.7534246575343,200.959459459459,44613,-1.81900452488688,0.228310502283105
"12888",53,4325,47.3461538461538,113,5989,0.365384615384615,-7.96153846153846
"12889",12688,13,150.609455292909,1015.29547604035,12882069,6.56700623864803,1.80385801249111
"12891",124,5763,52.8319327731092,140,17360,3.57142857142857,-1.14285714285714
"12892",17728,113,182.14431586113,1269.67503384477,22508799,5.27089941096511,0.532561833446789
"12896",436,27,81.2418604651163,393.5,171566,10.4467592592593,7.86744186046512
"12898",117,14,158.530434782609,988.74358974359,115683,5.45217391304348,3.17391304347826
"12915",198,96,61.5078534031414,201.666666666667,39930,-3.06806282722513,-8.7696335078534
"12945",587,89,88.3133561643836,358.683134582623,210547,0.571917808219178,-2.91267123287671
"12951",431,2459,82.0401891252955,335.890951276102,144769,4.71698113207547,1.44917257683215
"12953",8590,231,152.237007221499,803.287543655413,6900240,7.51310198300283,-1.52196045933467
"12954",774,274,120.322957198444,731.447028423773,566140,4.83182406209573,3.5136186770428
"12982",881,260,126.156036446469,911.760499432463,803261,0.972727272727273,-1.64123006833713
"12992",1048,54,98.9169082125604,499.685114503817,523670,3.92967244701349,-1.13333333333333
"13029",288,34,94.8426573426573,460.649305555556,132667,-0.680555555555556,-2.00699300699301
"13061",203,20,80.5279187817259,356.221674876847,72313,2.42424242424242,-3.39086294416244
"13076",166,4,60.2242424242424,172.204819277108,28586,7.27272727272727,5.20606060606061
"13127",53,123,82.9056603773585,461,24433,-4.79245283018868,-9.86792452830189
"13158",600,39,86.804054054054,457.976666666667,274786,6.64358108108108,2.54560810810811
"13184",142,985,73.1428571428571,233.964788732394,33223,4.51063829787234,5.22857142857143
"13198",3555,2694,119.578619909502,723.183966244726,2570919,3.21077878103837,-3.15073529411765
"13204",9047,57,151.177215189873,942.770089532442,8529241,4.9014521671655,-0.371863202309571
"13230",285,3046,111.80701754386,568.449122807017,162008,0.936842105263158,-5.52631578947368
"13232",7617,26,128.722953408792,805.270447682815,6133745,4.90801576872536,-2.72505922611213
"13241",84,359,61.0365853658537,222.52380952381,18692,10.0843373493976,10.280487804878
"13244",1520,35,106.828476821192,549.633552631579,835443,2.77843915343915,-3.04503311258278
"13256",238,44,84.8311688311688,392.5,93415,0.491379310344828,-5.64502164502164
"13264",243,65,103.55,540.716049382716,131394,1.57261410788382,-0.6875
"13277",309,13,74.8524590163934,282.275080906149,87223,3.62418300653595,1.47540983606557
"13290",151,160,93.3557046979866,459.741721854305,69421,-1.54666666666667,-8.60402684563758
"13296",577,1732,121.029772329247,617.254766031196,356156,6.66898954703833,-0.10507880910683
"13303",5958,685,169.858154832181,1059.19603893924,6310690,5.50664423885618,0.18350480688143
"13342",2642,19,117.597491448119,656.736184708554,1735097,2.47038724373576,-2.87115165336374
"13344",62,28,56.6774193548387,118,7316,0.483870967741935,-1.41935483870968
"13360",116,54,91.1465517241379,442,51272,4.76724137931035,-2.67241379310345
"13367",308,66,92.1287128712871,446.314935064935,137465,0.133986928104575,-4.57755775577558
"13377",279,88,82.8357664233577,343.666666666667,95883,3.62545454545455,2.2043795620438
"13422",437,32,92.392523364486,416.37528604119,181956,4.2737819025522,3.9696261682243
"13433",218,6,101.092165898618,528.633027522936,115242,-2.20276497695853,-4.97695852534562
"13459",26,57,78.6538461538462,303,7878,1.96153846153846,-4.38461538461539
"13476",241,140,75.4439655172414,300.033195020747,72308,4.23175965665236,2.61206896551724
"13485",838,25,83.8028673835125,362.992840095465,304188,2.15513126491647,-1.12066905615293
"13486",171,2614,108.204678362573,615.385964912281,105231,-1.12280701754386,-4.61988304093567
"13487",10584,1000,130.645943896892,786.537414965986,8324712,3.29094521714448,-3.09050416982563
"13495",3663,5,123.164015359298,747.007917007917,2736290,5.10320284697509,-1.37547997805815
"13502",6,142,69.3333333333333,196,1176,-5.66666666666667,-5.33333333333333
"13541",11,29,60.8181818181818,173,1903,1.90909090909091,0.727272727272727
"13577",507,1542,96.5474308300395,498.850098619329,252917,4.42687747035573,2.33399209486166
"13795",112,576,92.6607142857143,399,44688,9.40178571428571,11.4732142857143
"13796",4016,383,117.111417125689,731.378735059761,2937217,4.8648986740055,0.981221832749124
"13830",1823,435,156.683572216097,1170.8979703785,2134547,2.16363636363636,-1.33517089305402
"13851",1641,20,108.163491087892,607.050578915296,996170,3.55364806866953,-1.64535955746773
"13871",1501,536,115.119302949062,660.852764823451,991940,2.52775919732441,-2.33512064343164
"13873",62,8534,85.5438596491228,516.032258064516,31994,9.22413793103448,12.6315789473684
"13891",1742,263,99.6643598615917,560.747416762342,976822,5.43721198156682,2.72087658592849
"13930",27652,22,126.098164405427,714.615253869521,19760541,4.7913723785722,-2.48316767031851
"13931",914,16,107.535087719298,531.737417943107,486008,4.42059145673603,-1.82456140350877
"13933",62,26,174.661016949153,1151,71362,4.57627118644068,-3.84745762711864
"13964",36,9,99.59375,499.222222222222,17972,28.84375,31.34375
"13970",62,7,71.5,389.048387096774,24121,9.63934426229508,6.44827586206897
"14006",62,537,89.5666666666667,342,21204,-2.93333333333333,-5.05
"14025",13,1076,192.846153846154,1334,17342,17.5384615384615,12.8461538461538
"14027",1742,25,144.951557093426,892.122273249139,1554077,5.27361751152074,1.16955017301038
"14057",4550,1894,153.261511346111,1048.11054945055,4768903,1.48360836083608,-4.71733862084159
"14098",114,4277,104.570175438596,508,57912,5.18421052631579,2.87719298245614
"14100",6094,88,171.178400659522,1020.49195930423,6218878,6.02846331029944,-1.82687551525144
"14107",12921,10,145.531822415399,962.305626499497,12433951,4.62921348314607,-0.0210338404222291
"14108",476,4,86.1340425531915,368.453781512605,175384,1.04430379746835,-1.62765957446809
"14109",53,569,60.9038461538462,232.132075471698,12303,2.59615384615385,4.82692307692308
"14113",57,3,49.3508771929825,150,8550,-6.64912280701754,-2.29824561403509
"14122",2131,122,127.124410933082,733.362271234162,1562795,3.5718984962406,-4.89915174363808
"14150",62,5,69.1935483870968,243,15066,1.56451612903226,-0.870967741935484
"14193",478,39,87.4143763213531,399.694560669456,191054,2.957805907173,-1.98097251585624
"14222",9,11,330.888888888889,2599,23391,89.1111111111111,100
"14252",210,23,118.373205741627,741.542857142857,155724,3.15714285714286,-0.688995215311005
"14254",62,151,204.833333333333,1398,86676,-1.95,-3.53333333333333
"14256",62,282,30.9333333333333,77,4774,6.65,7.85
"14262",673,129,109.495535714286,587.355126300149,395290,5.31946508172363,3.43005952380952
"14307",1098,46,124.401098901099,682.841530054645,749760,4.08516483516483,-2.85347985347985
"14321",477,16,115.987368421053,575.666666666667,274593,6.00210526315789,3.10736842105263
"14457",236,32,107.875536480687,582.466101694915,137462,7.2618025751073,2.29613733905579
"14487",62,860,61.1612903225806,199,12338,13.6612903225806,5.61290322580645
"14489",200,11,108.96,603.585,120717,-3.37,-6.16
"14492",3002,439,123.265080428954,673.052298467688,2020503,3.81538461538462,-1.95509383378016
"14520",88,9,56.2325581395349,153.659090909091,13522,-2.93023255813953,-4.82558139534884
"14524",1647,330,106.134520884521,521.941105039466,859637,4.72888616891065,0.316339066339066
"14543",57,48,66.5263157894737,260,14820,-2.21052631578947,-8.75438596491228
"14570",1144,192,102.890061565523,596.80506993007,682745,4.57368421052632,1.40017590149516
"14574",223,30,94.6502242152466,420.201793721973,93705,-0.596412556053812,-3.02690582959641
"14576",737,27,101.340629274966,478.265943012212,352482,4.72169167803547,0.20656634746922
"14588",92,438,90.1590909090909,435,40020,5.38202247191011,-4.01136363636364
"14633",185,28,75.7837837837838,330.167567567568,61081,3.86486486486486,-0.816216216216216
"14635",1766,1761,147.473804100228,924.930351075878,1633427,2.03125,-2.88211845102506
"14674",93,676,101.465909090909,551,51243,11.1666666666667,3.28409090909091
"14679",6209,210,149.26552393273,989.404251892414,6143211,3.75735056542811,-0.311287192755498
"14683",2624,118,115.601773323053,693.866234756098,1820705,5.01036866359447,-3.44872783346183
"14685",661,121,101.272865853659,504.307110438729,333347,6.4726443768997,1.58841463414634
"14689",565,64,87.5701598579041,401.732743362832,226979,5.85486725663717,6.85612788632327
"14696",415,16,77.1497584541063,287.303614457831,119231,7.63373493975904,6.39855072463768
"14698",250,7,67.0609756097561,215.244,53811,6.03658536585366,6.41869918699187
"14709",81,262,62.55,303.222222222222,24561,-2.6,-1.075
"14711",62,3207,112.693548387097,528,32736,-3.7741935483871,-4.53225806451613
"14730",843,4548,103.023781212842,534.601423487544,450669,2.95011876484561,-3.89298454221165
"14747",10388,102,180.609786700125,1246.25144397382,12946060,3.74959020345193,-1.62107904642409
"14771",14170,49,176.006669504754,1207.96055045872,17116801,6.31715783508076,1.79409677877111
"14783",531,114,97.1113243761996,458.387947269303,243404,2.01145038167939,-1.62380038387716
"14794",203,24,76.6945812807882,346.827586206897,70406,2.50246305418719,2.24137931034483
"14814",556,959,78.6868131868132,330.528776978417,183774,4.21493624772313,1.3003663003663
"14828",93,29,43.2717391304348,124.333333333333,11563,1.44086021505376,3.3804347826087
"14831",3481,558,122.955163436506,755.125825912094,2628593,3.59411085450346,1.33612959213191
"14842",149,1873,61.1398601398601,229,34121,5.04109589041096,-5.30769230769231
"14843",1868,1105,202.669537136706,1368.46092077088,2556285,5.70638754696726,2.32669537136706
"14869",8763,13,121.325589379721,730.772224124158,6403757,1.23283445675768,-3.40421149004349
"14893",3618,1031,112.697887715397,686.280265339967,2482962,4.46947835738069,2.03140633685381
"14905",62,28,63.4262295081967,216,13392,4.72131147540984,3.14754098360656
"14908",3542,20,130.413734392736,815.290231507623,2887758,3.830546897138,0.18955732122588
"14952",150,71,84.3175675675676,347.28,52092,2.68666666666667,-0.831081081081081
"14960",122,1344,46.4529914529915,113,13786,4.78151260504202,-6.63247863247863
"14986",305,48,124.601973684211,714.380327868852,217886,7.89144736842105,3.76973684210526
"15016",4314,20,117.269848661234,701.839360222531,3027735,3.76162790697674,-3.29569266589057
"15024",237,4,159.042735042735,1012.70042194093,240010,1.44725738396624,-1.26923076923077
"15027",68,4,116.264705882353,662.602941176471,45057,8.66176470588235,8.89705882352941
"15041",62,21,50.75,222,13764,-0.916666666666667,-4.55
"15048",57,106,91.5263157894737,436,24852,-4.49122807017544,-8.42105263157895
"15070",62,55,175.183333333333,1053.5,65317,3.22950819672131,-1.93333333333333
"15096",640,6,108.848341232227,513.7796875,328819,2.90708661417323,-0.759873617693523
"15249",279,1452,83.363309352518,354.770609318996,98981,0.816546762589928,-3.06115107913669
"15295",88,38,69.0909090909091,213,18744,-3.77272727272727,-7.44318181818182
"15304",5143,69,136.347902439024,841.882169939724,4329800,4.15042868277475,-2.15941463414634
"15323",159,320,65.1446540880503,227,36093,6.22641509433962,4.77358490566038
"15356",277,317,130.72202166065,721.41155234657,199831,3.54873646209386,-3.56317689530686
"15370",1319,34,99.4071810542399,510.127369219105,672858,2.54649390243902,-2.78609625668449
"15376",1311,19,117.806774441878,704.052631578947,923013,3.3282090699462,-1.57120862201694
"15380",208,22,67.9711538461538,219.014423076923,45555,1.6875,-1.80288461538462
"15389",87,35,51.6781609195402,175,15225,-0.896551724137931,-1.2183908045977
"15401",88,142,61.1219512195122,181,15928,10,5.36585365853659
"15411",227,5,54.3856502242152,122.960352422907,27912,1.29596412556054,-4.75336322869955
"15412",629,17,109.188405797101,518.518282988871,326148,3.82985553772071,1.27053140096618
"15497",14,73,128,801,11214,0.928571428571429,-1.07142857142857
"15607",88,24,63.5568181818182,208,18304,7.05681818181818,6.28409090909091
"15624",415,197,97.1695331695332,429.089156626506,178072,3.68856447688564,-0.73955773955774
"15841",62,9,28.2586206896552,56.5,3503,8.46666666666667,7.25862068965517
"15919",941,39,105.299356223176,536.091392136026,504462,4.47751605995717,1.13197424892704
"15991",62,610,46.8709677419355,206,12772,-3.7258064516129,-2.35483870967742
"16218",177,557,57.4689265536723,160,28320,0.0451977401129944,2
"ABE",2274,6991,120.296362819937,597.461741424802,1358628,8.84481216457961,6.24966322406825
"ABI",2329,140,53.9515912147019,158,367982,5.78398926654741,3.27207530255491
"ABQ",19192,204,116.577439475632,706.949041267195,13567766,8.87701464236806,4.7682630299186
"ABR",671,207,69.577677224736,257,172447,10.1010558069382,9.90950226244344
"ABY",876,397,54.3418013856813,145,127020,8.8800461361015,7.58775981524249
"ACK",492,401,61.7876288659794,190.264227642276,93610,16.3888888888889,9.47010309278351
"ACT",1612,1209,47.0474642392718,89,143468,7.60751295336788,4.65864759427828
"ACV",1320,55,69.6056782334385,250,330000,12.0173228346457,7.84148264984227
"ACY",3572,127,136.962290898781,813.263437849944,2904977,9.9464892412231,8.73490218315849
"ADK",96,817,164.034090909091,1192,114432,10.6629213483146,11.0340909090909
"ADQ",460,703,51.5263157894737,253,116380,0.405034324942792,1.89702517162471
"AEX",3146,30,80.6270464963982,341.301652892562,1073735,9.12214239059438,8.94335297969875
"AGS",2361,2192,58.5287846481876,143.226598898772,338158,8.49147485080989,8.45245202558635
